INFO:    Starting build...
INFO:    Fetching OCI image...
INFO:    Extracting OCI image...
INFO:    Inserting Singularity configuration...
INFO:    Running setup scriptlet
INFO:    Running post scriptlet
+ dnf -y group install 'Development Tools'
Rocky Linux 9 - BaseOS                          4.0 MB/s | 2.5 MB     00:00    
Rocky Linux 9 - AppStream                        12 MB/s | 7.6 MB     00:00    
Rocky Linux 9 - Extras                           26 kB/s |  17 kB     00:00    
Dependencies resolved.
========================================================================================
 Package                                Arch     Version                Repo        Size
[6318/12799] Building CXX object tools/clang/tools/extra/pseudo/lib/grammar/CMakeFiles/obj.clangPseudoGrammar.dir/LRGraph.cpp.o
[6319/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/InefficientStringConcatenationCheck.cpp.o
[6320/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/JITLoaderGDB.cpp.o
[6321/12799] Building CXX object tools/clang/tools/extra/pseudo/lib/grammar/CMakeFiles/obj.clangPseudoGrammar.dir/GrammarBNF.cpp.o
[6322/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/RegisterEHFrames.cpp.o
[6323/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/JITLoaderVTune.cpp.o
[6324/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/JITLoaderPerf.cpp.o
[6325/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/MoveConstructorInitCheck.cpp.o
[6326/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/OrcRTBootstrap.cpp.o
[6327/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/TargetExecutionUtils.cpp.o
[6328/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/ExecutorSharedMemoryMapperService.cpp.o
[6329/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/SimpleExecutorDylibManager.cpp.o
[6330/12799] Building CXX object tools/llvm-as/CMakeFiles/llvm-as.dir/llvm-as.cpp.o
[6331/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoIntToPtrCheck.cpp.o
[6332/12799] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseTrailingReturnTypeCheck.cpp.o
[6333/12799] Linking CXX executable bin/mlir-src-sharder
[6334/12799] Building Passes.h.inc...
[6335/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/InefficientVectorOperationCheck.cpp.o
[6336/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/RTDyldMemoryManager.cpp.o
[6337/12799] Linking CXX static library lib/libMLIRPDLLAST.a
[6338/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/SimpleExecutorMemoryManager.cpp.o
[6339/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptDestructorCheck.cpp.o
[6340/12799] Building CXX object lib/ExecutionEngine/Orc/TargetProcess/CMakeFiles/LLVMOrcTargetProcess.dir/SimpleRemoteEPCServer.cpp.o
[6341/12799] Building CXX object tools/clang/tools/extra/clang-tidy/modernize/CMakeFiles/obj.clangTidyModernizeModule.dir/UseNullptrCheck.cpp.o
[6342/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/MoveConstArgCheck.cpp.o
[6343/12799] Building TestOpsSyntax.cpp.inc...
[6344/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/Targets/RuntimeDyldELFMips.cpp.o
[6345/12799] Building TestOpsSyntax.h.inc...
[6346/12799] Building CXX object tools/mlir/lib/Tools/PDLL/Parser/CMakeFiles/MLIRPDLLParser.dir/CodeComplete.cpp.o
[6347/12799] Linking CXX static library lib/libclangAnalysisFlowSensitive.a
[6348/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoAutomaticMoveCheck.cpp.o
[6349/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/RuntimeDyldCOFF.cpp.o
[6350/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/JITSymbol.cpp.o
[6351/12799] Building CXX object tools/mlir/lib/Tools/PDLL/Parser/CMakeFiles/MLIRPDLLParser.dir/Lexer.cpp.o
[6352/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptFunctionBaseCheck.cpp.o
[6353/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/RuntimeDyldMachO.cpp.o
[6354/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/Nodes.cpp.o
[6355/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptMoveConstructorCheck.cpp.o
[6356/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/ComputeReplacements.cpp.o
[6357/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/RuntimeDyldChecker.cpp.o
[6358/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/TokenBufferTokenManager.cpp.o
[6359/12799] Building CXX object tools/mlir/lib/Tools/PDLL/CodeGen/CMakeFiles/obj.MLIRPDLLCodeGen.dir/CPPGen.cpp.o
[6360/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/NoexceptSwapCheck.cpp.o
[6361/12799] Creating executable symlink bin/clang
[6362/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/Tree.cpp.o
[6363/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/PerformanceTidyModule.cpp.o
[6364/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/TriviallyDestructibleCheck.cpp.o
[6365/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/RuntimeDyld.cpp.o
[6366/12799] Building CXX object tools/clang/lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/DependencyScanningService.cpp.o
[6367/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/Mutations.cpp.o
[6368/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/Synthesis.cpp.o
[6369/12799] Building CXX object tools/mlir/lib/Tools/PDLL/CodeGen/CMakeFiles/obj.MLIRPDLLCodeGen.dir/MLIRGen.cpp.o
[6370/12799] Building CXX object tools/clang/lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/DependencyScanningFilesystem.cpp.o
[6371/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/TypePromotionInMathFnCheck.cpp.o
[6372/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/UnnecessaryCopyInitialization.cpp.o
[6373/12799] Building CXX object tools/mlir/lib/Tools/PDLL/Parser/CMakeFiles/MLIRPDLLParser.dir/Parser.cpp.o
[6374/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/Tokens.cpp.o
[6375/12799] Building CXX object tools/clang/tools/extra/clang-tidy/performance/CMakeFiles/obj.clangTidyPerformanceModule.dir/UnnecessaryValueParamCheck.cpp.o
[6376/12799] Building CXX object tools/mlir/lib/Conversion/FuncToSPIRV/CMakeFiles/obj.MLIRFuncToSPIRV.dir/FuncToSPIRV.cpp.o
[6377/12799] Building CXX object tools/mlir/lib/Conversion/FuncToSPIRV/CMakeFiles/obj.MLIRFuncToSPIRV.dir/FuncToSPIRVPass.cpp.o
[6378/12799] Building CXX object lib/ExecutionEngine/RuntimeDyld/CMakeFiles/LLVMRuntimeDyld.dir/RuntimeDyldELF.cpp.o
[6379/12799] Building CXX object tools/clang/lib/Analysis/FlowSensitive/Models/CMakeFiles/obj.clangAnalysisFlowSensitiveModels.dir/ChromiumCheckModel.cpp.o
[6380/12799] Building CXX object tools/clang/lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/DependencyScanningTool.cpp.o
[6381/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidCapturingLambdaCoroutinesCheck.cpp.o
[6382/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidDoWhileCheck.cpp.o
[6383/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidConstOrRefDataMembersCheck.cpp.o
[6384/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidReferenceCoroutineParametersCheck.cpp.o
[6385/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidGotoCheck.cpp.o
[6386/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/AvoidNonConstGlobalVariablesCheck.cpp.o
[6387/12799] Building CXX object tools/clang/lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/ModuleDepCollector.cpp.o
[6388/12799] Building CXX object tools/clang/lib/Tooling/Syntax/CMakeFiles/obj.clangToolingSyntax.dir/BuildTree.cpp.o
[6389/12799] Building CXX object tools/clang/lib/Tooling/DependencyScanning/CMakeFiles/obj.clangDependencyScanning.dir/DependencyScanningWorker.cpp.o
[6390/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/InterfacesGlobalInitCheck.cpp.o
[6391/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/CppCoreGuidelinesTidyModule.cpp.o
[6392/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/MisleadingCaptureDefaultByValueCheck.cpp.o
[6393/12799] Linking CXX static library lib/libclangTidyMiscModule.a
[6394/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/InitVariablesCheck.cpp.o
[6395/12799] Linking CXX static library lib/libclangTidyPerformanceModule.a
[6396/12799] Linking CXX static library lib/libclangTidyModernizeModule.a
[6397/12799] Linking CXX static library lib/libclangPseudoGrammar.a
[6398/12799] Generating ../../../../include/flang/__fortran_type_info.mod
[6399/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/MacroUsageCheck.cpp.o
[6400/12799] No patch step for 'bolt_rt'
[6401/12799] Building CXX object tools/bolt/lib/Utils/CMakeFiles/LLVMBOLTUtils.dir/Utils.cpp.o
[6402/12799] Building CXX object tools/clang/lib/Analysis/FlowSensitive/Models/CMakeFiles/obj.clangAnalysisFlowSensitiveModels.dir/UncheckedOptionalAccessModel.cpp.o
[6403/12799] Building ObjcopyOpts.inc...
[6404/12799] Generating convert.cl
[6405/12799] Generating clspv-convert.cl
[6406/12799] Building CXX object tools/bolt/lib/Utils/CMakeFiles/LLVMBOLTUtils.dir/CommandLineOpts.cpp.o
[6407/12799] Linking CXX executable bin/llvm-as
[6408/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/NoMallocCheck.cpp.o
[6409/12799] Building CXX object tools/clang/tools/extra/pseudo/gen/CMakeFiles/clang-pseudo-gen.dir/Main.cpp.o
[6410/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/MissingStdForwardCheck.cpp.o
[6411/12799] Building CXX object lib/ExecutionEngine/CMakeFiles/LLVMExecutionEngine.dir/GDBRegistrationListener.cpp.o
[6412/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/NarrowingConversionsCheck.cpp.o
[6413/12799] Building CXX object lib/ExecutionEngine/CMakeFiles/LLVMExecutionEngine.dir/SectionMemoryManager.cpp.o
[6414/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/NoSuspendWithLockCheck.cpp.o
[6415/12799] Building CXX object lib/ExecutionEngine/CMakeFiles/LLVMExecutionEngine.dir/TargetSelect.cpp.o
[6416/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProBoundsArrayToPointerDecayCheck.cpp.o
[6417/12799] Building CXX object lib/ExecutionEngine/CMakeFiles/LLVMExecutionEngine.dir/ExecutionEngineBindings.cpp.o
[6418/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/PreferMemberInitializerCheck.cpp.o
[6419/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/DWARFRecordSectionSplitter.cpp.o
[6420/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/MachO.cpp.o
[6421/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/JITLinkGeneric.cpp.o
[6422/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeConstCastCheck.cpp.o
[6423/12799] Building CXX object lib/ExecutionEngine/CMakeFiles/LLVMExecutionEngine.dir/ExecutionEngine.cpp.o
[6424/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/OwningMemoryCheck.cpp.o
[6425/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeReinterpretCastCheck.cpp.o
[6426/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/EHFrameSupport.cpp.o
[6427/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeCstyleCastCheck.cpp.o
[6428/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProBoundsPointerArithmeticCheck.cpp.o
[6429/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeStaticCastDowncastCheck.cpp.o
[6430/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/JITLinkMemoryManager.cpp.o
[6431/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeUnionAccessCheck.cpp.o
[6432/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/JITLink.cpp.o
[6433/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProBoundsConstantArrayIndexCheck.cpp.o
[6434/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF.cpp.o
[6435/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELFLinkGraphBuilder.cpp.o
[6436/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/MachO_arm64.cpp.o
[6437/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/MachO_x86_64.cpp.o
[6438/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/VirtualClassDestructorCheck.cpp.o
[6439/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/SpecialMemberFunctionsCheck.cpp.o
[6440/12799] Linking CXX static library lib/libLLVMOrcTargetProcess.a
[6441/12799] Linking CXX static library lib/libLLVMRuntimeDyld.a
[6442/12799] Building Options.inc...
[6443/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/MachOLinkGraphBuilder.cpp.o
[6444/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/COFF.cpp.o
[6445/12799] Building ArmNeonConversions.inc...
[6446/12799] Generating VCSVersion.inc
[6447/12799] Linking CXX static library lib/libMLIRFuncToSPIRV.a
[6448/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/SlicingCheck.cpp.o
[6449/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/COFFDirectiveParser.cpp.o
[6450/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeMemberInitCheck.cpp.o
[6451/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/ProTypeVarargCheck.cpp.o
[6452/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/aarch64.cpp.o
[6453/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/loongarch.cpp.o
[6454/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/i386.cpp.o
[6455/12799] Building CXX object tools/clang/tools/extra/clang-tidy/cppcoreguidelines/CMakeFiles/obj.clangTidyCppCoreGuidelinesModule.dir/RvalueReferenceParamNotMovedCheck.cpp.o
[6456/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ppc64.cpp.o
[6457/12799] Linking CXX static library lib/libMLIRPDLLCodeGen.a
[6458/12799] Linking CXX static library lib/libMLIRPDLLParser.a
[6459/12799] Building CXX object tools/mlir/lib/ExecutionEngine/CMakeFiles/mlir_float16_utils.dir/Float16bits.cpp.o
[6460/12799] Building TestOps.0.cpp...
[6461/12799] Building TestOps.1.cpp...
[6462/12799] Building TestOps.10.cpp...
[6463/12799] Building TestOps.11.cpp...
[6464/12799] Building TestOps.12.cpp...
[6465/12799] Building TestOps.13.cpp...
[6466/12799] Building TestOps.14.cpp...
[6467/12799] Building TestOps.15.cpp...
[6468/12799] Building TestOps.16.cpp...
[6469/12799] Building TestOps.17.cpp...
[6470/12799] Building TestOps.18.cpp...
[6471/12799] Building TestOps.19.cpp...
[6472/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/riscv.cpp.o
[6473/12799] Building TestOps.2.cpp...
[6474/12799] Building TestOps.20.cpp...
[6475/12799] Building TestOps.3.cpp...
[6476/12799] Building TestOps.4.cpp...
[6477/12799] Building TestOps.5.cpp...
[6478/12799] Building TestOps.6.cpp...
[6479/12799] Building TestOps.7.cpp...
[6480/12799] Building TestOps.8.cpp...
[6481/12799] Building TestOps.9.cpp...
[6482/12799] Building TestOps.cpp.inc...
[6483/12799] Building TestOps.h.inc...
[6484/12799] Linking CXX static library lib/libclangToolingSyntax.a
[6485/12799] Linking CXX static library lib/libclangAnalysisFlowSensitiveModels.a
[6486/12799] Linking CXX static library lib/libclangDependencyScanning.a
[6487/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/x86_64.cpp.o
[6488/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/COFF_x86_64.cpp.o
[6489/12799] Building CXX object tools/mlir/lib/Interfaces/CMakeFiles/obj.MLIRDerivedAttributeOpInterface.dir/DerivedAttributeOpInterface.cpp.o
[6490/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_aarch64.cpp.o
[6491/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_i386.cpp.o
[6492/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/aarch32.cpp.o
[6493/12799] Building CXX object tools/mlir/tools/mlir-pdll/CMakeFiles/mlir-pdll.dir/mlir-pdll.cpp.o
[6494/12799] Building CXX object tools/mlir/lib/Reducer/CMakeFiles/obj.MLIRReduce.dir/ReductionNode.cpp.o
[6495/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/COFFLinkGraphBuilder.cpp.o
[6496/12799] Building CXX object tools/mlir/lib/Reducer/CMakeFiles/obj.MLIRReduce.dir/Tester.cpp.o
[6497/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_x86_64.cpp.o
[6498/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_aarch32.cpp.o
[6499/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_loongarch.cpp.o
[6500/12799] Building CXX object tools/mlir/lib/Reducer/CMakeFiles/obj.MLIRReduce.dir/OptReductionPass.cpp.o
[6501/12799] Building CXX object tools/mlir/lib/Conversion/MemRefToSPIRV/CMakeFiles/obj.MLIRMemRefToSPIRV.dir/MapMemRefStorageClassPass.cpp.o
[6502/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_ppc64.cpp.o
[6503/12799] Building CXX object lib/ExecutionEngine/JITLink/CMakeFiles/LLVMJITLink.dir/ELF_riscv.cpp.o
[6504/12799] Building CXX object tools/mlir/lib/Reducer/CMakeFiles/obj.MLIRReduce.dir/ReductionTreePass.cpp.o
[6505/12799] Building CXX object tools/mlir/lib/Conversion/MemRefToSPIRV/CMakeFiles/obj.MLIRMemRefToSPIRV.dir/MemRefToSPIRVPass.cpp.o
[6506/12799] Building CXX object tools/mlir/lib/Conversion/MemRefToSPIRV/CMakeFiles/obj.MLIRMemRefToSPIRV.dir/MemRefToSPIRV.cpp.o
[6507/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ArgumentCommentCheck.cpp.o
[6508/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BadSignalToKillThreadCheck.cpp.o
[6509/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CastingThroughVoidCheck.cpp.o
[6510/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ChainedComparisonCheck.cpp.o
[6511/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BoolPointerImplicitConversionCheck.cpp.o
[6512/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/AssertSideEffectCheck.cpp.o
[6513/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/DynamicStaticInitializersCheck.cpp.o
[6514/12799] Building CXX object tools/mlir/lib/Conversion/IndexToSPIRV/CMakeFiles/obj.MLIRIndexToSPIRV.dir/IndexToSPIRV.cpp.o
/opt/llvm-project/mlir/lib/Conversion/IndexToSPIRV/IndexToSPIRV.cpp: In member function 'virtual llvm::LogicalResult {anonymous}::ConvertIndexCmpPattern::matchAndRewrite(mlir::index::CmpOp, mlir::index::CmpOpAdaptor, mlir::ConversionPatternRewriter&) const':
/opt/llvm-project/mlir/lib/Conversion/IndexToSPIRV/IndexToSPIRV.cpp:313:3: warning: control reaches end of non-void function [-Wreturn-type]
  313 |   }
      |   ^
[6515/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/CopyConstructorInitCheck.cpp.o
[6516/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ComparePointerToMemberVirtualFunctionCheck.cpp.o
[6517/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/EmptyCatchCheck.cpp.o
[6518/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ExceptionEscapeCheck.cpp.o
[6519/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ForwardDeclarationNamespaceCheck.cpp.o
[6520/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/FoldInitTypeCheck.cpp.o
[6521/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/DanglingHandleCheck.cpp.o
[6522/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ForwardingReferenceOverloadCheck.cpp.o
[6523/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/ImplicitWideningOfMultiplicationResultCheck.cpp.o
[6524/12799] Building CXX object tools/clang/tools/extra/clang-tidy/bugprone/CMakeFiles/obj.clangTidyBugproneModule.dir/BugproneTidyModule.cpp.o
