INFO:    Starting build...
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d216e+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d216e-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d216e-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d217-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d230} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d230-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d400-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d411} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d411-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d411-7b-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d411-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d411-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d412+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d412+25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d412+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d412+s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d412+sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d412+w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d413-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-dg-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-25-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-s-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-sr-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d430-unix-w-ccc} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d450} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d450-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d460} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d460-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d460-7b-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d460-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d460-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d461} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d461-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d461-7b-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d461-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d461-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462+} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462+25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462+dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462+s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462+sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462+w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d462e-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d463-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d463-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d463-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d463-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d463-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d463-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d464-unix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d464-unix-25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d464-unix-s} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d464-unix-sr} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d464-unix-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d470} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d470-7b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d470-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d578-dg} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/d80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-100x37} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-100x37-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-112x37} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-112x37-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-128x40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-128x40-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-128x48} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-128x48-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-144x48} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-144x48-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-160x64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-160x64-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-200x64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-200x64-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-200x75} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-200x75-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-256x96} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-256x96-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-80x25} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-80x25-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-80x30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-80x30-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-90x30} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-90x30-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-f} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-f2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-m} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-m-b} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-m-f} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/darwin-m-f2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/datagraphix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/datamedia2500} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/datapoint} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dataspeed40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dd5000} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/ddr3180} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dec-vt330} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dec-vt340} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dec-vt400} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/decpro} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/decwriter} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dg-ansi} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dg100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dg605x} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dg6134} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo-lm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo1640-m8} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo1720} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo1730} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo1740} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo450} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/diablo630} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dialogue} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dialogue80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dku7102} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dku7102-sna} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dku7103-sna} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dm1521} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dmd} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dmd-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dmd-34} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dmd1} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dmdt80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dmdt80w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/ds40} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/ds40-2} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dt-100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dt-100w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dt80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dt80w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/d/dwk-vt} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/emots} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/envision230} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/ep4000} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/ep4080} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/excel64} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/excel64-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/excel64-w} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/e/exec80} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/f1720a} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/fenix} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/fenixw} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/fixterm} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/fortune} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/freedom} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/freedom-rv} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/freedom100} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/freedom110} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/f/freedom200} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/go-225} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/gs5430} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/gs5430-22} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
2024/11/28 16:16:50  warn rootless{opt/conda/envs/py_3.10/share/terminfo/g/gs5430-24} ignoring (usually) harmless EPERM on setxattr "user.rootlesscontainers"
